user_id,anime_id,rating
95,1117,6
95,1118,6
95,1210,10
95,1482,7
95,1689,8
95,1829,9
95,1887,10
95,2025,9
95,2167,10
95,2251,9
95,2418,10
95,2476,8
95,2787,8
95,2890,10
95,2952,10
95,3089,8
95,3588,9
95,3667,10
95,3958,8
95,4181,10
95,4186,5
95,4224,10
95,4654,9
95,5114,9
95,5525,7
95,5680,10
95,5909,7
95,6213,9
95,6381,10
95,6547,8
95,6572,8
95,6573,10
95,6880,7
95,7711,10
95,7791,10
95,8425,8
95,8675,8
95,8769,10
95,8937,9
95,9135,9
95,9253,10
95,9617,10
95,9751,10
95,9756,9
95,9989,9
95,10029,8
95,10396,9
95,10495,9
95,10620,8
95,10719,9
95,10793,7
95,11111,10
95,11285,9
95,11757,10
95,12189,9
95,12317,9
95,12413,8
95,12467,10
95,12471,7
95,12679,7
95,13331,8
95,13659,10
95,14131,9
95,14173,10
95,14741,10
95,14967,9
95,15379,9
95,15911,9
95,16355,9
95,16417,10
95,16592,-1
95,18229,-1
96,20,10
96,241,9
96,487,8
96,853,9
96,2248,7
96,3092,8
96,3210,8
96,4814,9
96,7598,8
96,9834,8
96,9926,9
97,6,8
97,20,6
97,226,7
97,249,7
97,269,9
97,270,9
97,550,5
97,813,9
97,1195,8
97,1412,7
97,1535,10
97,1575,9
97,1691,7
97,1818,8
97,2001,9
97,2904,9
97,2966,8
97,3588,7
97,4898,9
97,5081,8
97,5114,9
97,5341,8
97,5958,7
97,6205,7
97,6547,6
97,6682,7
97,6707,9
97,6811,8
97,6880,8
97,8407,7
97,8425,7
97,9367,8
97,10087,9
97,10163,9
97,10620,8
97,10793,7
97,11617,7
97,11757,9
97,12413,7
97,12549,7
97,15315,9
98,66,10
98,74,8
98,103,6
98,120,7
98,136,-1
98,137,-1
98,242,9
98,355,9
98,392,-1
98,849,9
98,853,9
98,883,-1
98,918,9
98,957,10
98,1195,10
98,1535,10
98,1562,10
98,1575,9
98,1579,-1
98,1691,9
98,1698,8
98,1744,8
98,1887,10
98,1914,9
98,1953,9
98,2026,-1
98,2034,10
98,2126,-1
98,2167,10
98,2685,-1
98,2904,9
98,2923,10
98,3389,6
98,3392,-1
98,3457,9
98,3470,10
98,3588,10
98,3731,7
98,4155,9
98,4181,7
98,4224,9
98,4382,8
98,4551,9
98,4654,8
98,4722,9
98,4752,9
98,4898,10
98,5060,9
98,5163,8
98,5530,-1
98,5680,9
98,6045,10
98,6211,-1
98,6213,-1
98,6347,9
98,6547,9
98,6586,9
98,6702,10
98,6707,8
98,7054,10
98,7791,-1
98,8023,-1
98,8074,9
98,8425,10
98,8516,8
98,8525,9
98,8630,-1
98,8728,8
98,8769,9
98,8861,8
98,8876,9
98,8894,7
98,8937,-1
98,9047,-1
98,9181,9
98,9366,9
98,9441,9
98,9656,10
98,9756,-1
98,9969,-1
98,9982,10
98,9989,10
98,10020,-1
98,10067,8
98,10080,9
98,10298,-1
98,10321,10
98,10460,9
98,10568,-1
98,11013,9
98,11617,9
98,11743,-1
98,11757,9
98,11759,9
98,11771,10
98,11887,9
98,12049,9
98,12189,10
98,12685,9
98,12711,10
98,13403,10
98,13659,-1
98,13759,-1
98,13939,-1
98,14227,9
98,14289,10
98,14653,9
98,14713,9
98,15085,8
98,15117,-1
98,15487,-1
98,15583,9
98,15605,9
98,16001,-1
98,16049,-1
98,16498,-1
98,16592,8
98,16866,9
98,16868,9
98,16894,10
98,16916,-1
98,17259,-1
98,17265,-1
98,17409,-1
98,17513,10
98,18393,10
98,19669,-1
98,19815,-1
98,20371,10
98,20655,9
98,20815,10
98,21563,8
98,21603,8
98,22145,10
98,23317,10
98,23333,9
98,23673,10
98,25681,9
99,20,5
99,30,10
99,32,10
99,43,7
99,47,7
99,101,6
99,121,8
99,189,4
99,199,9
99,205,7
99,225,3
99,226,4
99,227,7
99,232,7
99,256,6
99,288,2
99,339,7
99,356,5
99,372,6
99,384,5
99,417,4
99,430,5
99,437,7
99,442,2
99,481,5
99,523,7
99,527,5
99,528,5
99,538,5
99,552,5
99,578,7
99,696,5
99,813,6
99,849,7
99,896,3
99,1117,3
99,1210,6
99,1303,5
99,1313,5
99,1462,5
99,1530,7
99,1535,6
99,1564,3
99,1575,9
99,1689,9
99,1943,7
99,2001,8
99,2167,8
99,2236,8
99,2330,4
99,2476,1
99,2593,6
99,2759,6
99,2904,9
99,3782,7
99,3783,7
99,3784,7
99,3785,3
99,4059,6
99,4081,8
99,4181,10
99,4224,8
99,4280,6
99,4282,8
99,4382,6
99,5081,7
99,5114,10
99,5204,6
99,5205,7
99,5300,8
99,6351,6
99,6547,6
99,6746,7
99,6954,6
99,7311,7
99,8769,3
99,9253,9
99,9756,7
99,9989,6
99,10020,4
99,10087,7
99,10162,6
99,10379,8
99,10408,8
99,10863,6
99,11577,7
99,11597,6
99,11665,8
99,11741,7
99,11757,2
99,11981,7
99,12361,2
99,12531,8
99,13601,8
99,13659,3
99,15039,5
99,15689,6
99,16067,7
99,16201,6
99,16498,6
99,16742,6
99,16782,7
99,17729,5
99,18857,1
99,19315,1
99,19815,4
99,20449,5
99,20651,6
99,21845,2
99,22147,4
99,22297,5
99,22535,6
99,22729,6
99,22839,5
99,23209,2
99,23273,6
99,23281,3
99,23283,6
99,23289,5
99,23755,4
99,25731,2
99,27655,2
99,27821,5
99,28701,4
99,29101,2
99,29317,2
99,31043,4
99,31240,5
99,32188,6
99,32281,5
99,34240,3
100,1281,10
100,6746,10
100,8074,9
100,9919,10
100,11757,10
